INFO [10063] - 08/10/22 14:55:23 - 0:00:00 - ========== Running DOOM ==========
INFO [10063] - 08/10/22 14:55:23 - 0:00:00 - Experiment will be saved in: /Users/abhishekpal/Desktop/vizdoom/Arnold/dumped/test/w5eo87p6as
INFO [10063] - 08/10/22 14:55:23 - 0:00:00 - scenario: health_gathering
                                             map_ids_train: [1]
                                             map_ids_test: [1]
                                             freedoom: True
                                             height: 60
                                             width: 108
                                             gray: False
                                             use_screen_buffer: True
                                             use_depth_buffer: False
                                             labels_mapping: 
                                             game_features: 
                                             render_hud: False
                                             render_crosshair: True
                                             render_weapon: True
                                             hist_size: 4
                                             frame_skip: 4
                                             action_combinations: move_fb;turn_lr
                                             freelook: False
                                             speed: off
                                             crouch: off
                                             manual_control: False
                                             players_per_game: 1
                                             player_rank: 0
                                             dump_path: /Users/abhishekpal/Desktop/vizdoom/Arnold/dumped/test/w5eo87p6as
                                             visualize: True
                                             evaluate: 1
                                             human_player: False
                                             reload: /Users/abhishekpal/Desktop/vizdoom/Arnold/pretrained/health_gathering.pth
                                             dump_freq: 0
                                             gpu_id: -1
                                             log_frequency: 100
                                             network_type: dqn_ff
                                             use_bn: False
                                             batch_size: 32
                                             replay_memory_size: 1000000
                                             start_decay: 0
                                             stop_decay: 1000000
                                             final_decay: 0.1
                                             gamma: 0.99
                                             dueling_network: False
                                             recurrence: 
                                             clip_delta: 1.0
                                             variable_dim: [32]
                                             bucket_size: [1]
                                             hidden_dim: 512
                                             update_frequency: 4
                                             dropout: 0.0
                                             optimizer: rmsprop,lr=0.0002
                                             supreme: True
                                             game_variables: [('health', 101)]
                                             n_variables: 1
                                             n_features: 0
                                             n_fm: 3
                                             use_continuous: False
                                             episode_time: 120
                                             eval_freq: 30000
                                             eval_episodes: 20
INFO [10063] - 08/10/22 14:55:23 - 0:00:00 - 9 available buttons: ['MOVE_FORWARD', 'MOVE_BACKWARD', 'TURN_LEFT', 'TURN_RIGHT', 'MOVE_LEFT', 'MOVE_RIGHT', 'ATTACK', 'SPEED', 'CROUCH']
INFO [10063] - 08/10/22 14:55:23 - 0:00:00 - 8 available actions:
                                             ['TURN_LEFT']
                                             ['TURN_RIGHT']
                                             ['MOVE_FORWARD']
                                             ['MOVE_FORWARD', 'TURN_LEFT']
                                             ['MOVE_FORWARD', 'TURN_RIGHT']
                                             ['MOVE_BACKWARD']
                                             ['MOVE_BACKWARD', 'TURN_LEFT']
                                             ['MOVE_BACKWARD', 'TURN_RIGHT']
INFO [10063] - 08/10/22 14:55:23 - 0:00:00 - Reward values:
INFO [10063] - 08/10/22 14:55:23 - 0:00:00 - {'BASE_REWARD': 0.01, 'DISTANCE': 0.0, 'KILL': 5.0, 'DEATH': -5.0, 'SUICIDE': -5.0, 'MEDIKIT': 1, 'ARMOR': 1.0, 'INJURED': 0, 'WEAPON': 1.0, 'AMMO': 1.0, 'USE_AMMO': -0.2}
INFO [10063] - 08/10/22 14:55:23 - 0:00:00 - Input shape: (3, 60, 108)
INFO [10063] - 08/10/22 14:55:23 - 0:00:00 - Conv layer output dim : 4608
INFO [10063] - 08/10/22 14:55:23 - 0:00:00 - Hidden layer input dim: 4640
INFO [10063] - 08/10/22 14:55:23 - 0:00:00 - Reloading model from /Users/abhishekpal/Desktop/vizdoom/Arnold/pretrained/health_gathering.pth...
INFO [10063] - 08/10/22 14:55:23 - 0:00:00 - Evaluating the model...
INFO [10063] - 08/10/22 14:55:24 - 0:00:01 - Found health (92 -> 100)
INFO [10063] - 08/10/22 14:55:24 - 0:00:01 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:24 - 0:00:02 - Found health (92 -> 100)
INFO [10063] - 08/10/22 14:55:25 - 0:00:02 - Lost health (100 -> 70)
INFO [10063] - 08/10/22 14:55:25 - 0:00:02 - Lost health (70 -> 62)
INFO [10063] - 08/10/22 14:55:25 - 0:00:02 - Lost health (62 -> 54)
INFO [10063] - 08/10/22 14:55:25 - 0:00:03 - Found health (54 -> 74)
INFO [10063] - 08/10/22 14:55:25 - 0:00:03 - Found health (74 -> 94)
INFO [10063] - 08/10/22 14:55:26 - 0:00:03 - Lost health (94 -> 86)
INFO [10063] - 08/10/22 14:55:26 - 0:00:03 - Lost health (86 -> 78)
INFO [10063] - 08/10/22 14:55:27 - 0:00:04 - Found health (78 -> 98)
INFO [10063] - 08/10/22 14:55:27 - 0:00:04 - Lost health (98 -> 90)
INFO [10063] - 08/10/22 14:55:27 - 0:00:04 - Lost health (90 -> 82)
INFO [10063] - 08/10/22 14:55:27 - 0:00:04 - Found health (82 -> 100)
INFO [10063] - 08/10/22 14:55:27 - 0:00:04 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:28 - 0:00:05 - Found health (92 -> 100)
INFO [10063] - 08/10/22 14:55:28 - 0:00:05 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:28 - 0:00:05 - Lost health (92 -> 84)
INFO [10063] - 08/10/22 14:55:28 - 0:00:05 - Found health (84 -> 100)
INFO [10063] - 08/10/22 14:55:28 - 0:00:06 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:29 - 0:00:06 - Lost health (92 -> 84)
INFO [10063] - 08/10/22 14:55:29 - 0:00:06 - Found health (84 -> 96)
INFO [10063] - 08/10/22 14:55:29 - 0:00:06 - Lost health (96 -> 88)
INFO [10063] - 08/10/22 14:55:29 - 0:00:06 - Found health (88 -> 100)
INFO [10063] - 08/10/22 14:55:30 - 0:00:07 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:30 - 0:00:07 - Lost health (92 -> 84)
INFO [10063] - 08/10/22 14:55:30 - 0:00:07 - Found health (84 -> 100)
INFO [10063] - 08/10/22 14:55:30 - 0:00:07 - Lost health (100 -> 92)
INFO [10063] - 08/10/22 14:55:30 - 0:00:07 - Found health (92 -> 100)
INFO [10063] - 08/10/22 14:55:30 - 0:00:07 - Lost health (100 -> 92)
